Admin regions,category,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
South Korea,total fertility rate,1.48,1.309,1.178,1.191,1.164,1.085,1.132,1.259,1.192,1.149,1.226,1.244,1.297,1.187,1.205,1.239,1.172,1.052,0.977,0.918,0.837,0.808,0.778,0.721,0.748
South Korea,15-19 (¢¶),2.6,2.4,2.7,2.5,2.4,2.2,2.2,2.3,1.7,1.7,1.8,1.8,1.8,1.7,1.6,1.4,1.3,1,0.9,0.8,0.7,0.4,0.4,0.3,0.4
South Korea,20-24 (¢¶),39.2,31.7,26.8,23.9,20.8,18,17.8,19.7,18.2,16.5,16.5,16.4,16,14,13.1,12.5,11.5,9.6,8.2,7.1,6.2,5,4.1,3.8,3.8
South Korea,25-29 (¢¶),150.3,129.8,111.4,112.2,105,92.1,89.9,95.9,85.6,80.4,79.7,78.4,77.4,65.9,63.4,63.1,56.4,47.9,41,35.7,30.6,27.5,24,21.4,20.7
South Korea,30-34 (¢¶),84.1,78.1,75,79.7,83.7,82.1,90,102,101.5,100.8,112.4,114.4,121.9,111.4,113.8,116.7,110.1,97.7,91.4,86.2,78.9,76.1,73.5,66.7,70.4
South Korea,35-39 (¢¶),17.6,17.3,16.9,17.4,18.6,19,21.5,25.9,26.5,27.3,32.6,35.4,39,39.5,43.2,48.3,48.7,47.2,46.1,45,42.3,43.5,44.1,43,46
South Korea,40-44 (¢¶),2.7,2.6,2.5,2.6,2.6,2.5,2.7,3.1,3.2,3.4,4.1,4.6,4.9,4.8,5.2,5.6,5.9,6,6.4,7,7.1,7.6,8,7.9,7.7
South Korea,45-49 (¢¶),0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Seoul,total fertility rate,1.275,1.111,1.006,1.014,1.015,0.932,0.98,1.068,1.01,0.962,1.015,1.014,1.059,0.968,0.983,1.001,0.94,0.836,0.761,0.717,0.642,0.626,0.593,0.552,0.581
Seoul,15-19 (¢¶),1.3,1.3,2.2,1.8,1.7,1.5,1.5,1.4,1.1,1,1.1,1,1.2,1.2,1,1,0.9,0.7,0.6,0.5,0.3,0.2,0.2,0.2,0.2
Seoul,20-24 (¢¶),23.5,18.3,14.9,14,11.6,9.8,9.3,10,9.1,8.2,8.1,8.3,7.9,7.1,6.7,6.4,5.4,4.5,3.5,3,2.5,1.8,1.4,1.3,1.3
Seoul,25-29 (¢¶),121.4,101.9,85.7,84,79.3,67.1,64.8,67.3,58.5,53.9,52,50.2,49.2,41.6,39.5,38.1,33.3,26.6,21.5,17.7,14.3,12.1,9.9,8.5,8.3
Seoul,30-34 (¢¶),90.2,82.4,79.5,83.2,87.9,83.7,91.7,100.8,99.5,95.9,103.3,102.1,108,96.9,98.5,100.4,93.3,81.3,73.8,68.2,60.3,57.6,53.5,47.3,49.4
Seoul,35-39 (¢¶),18.8,18.3,18.4,19,21,21.5,25.2,29.8,30.2,31.2,36,38.5,42,42.4,45.8,49.6,49.8,48.3,45.3,45.5,42.4,43.9,43.4,43.1,46.9
Seoul,40-44 (¢¶),2.6,2.4,2.4,2.6,2.6,2.6,2.8,3.1,3.4,3.6,4.6,4.9,5.4,5,5.8,6,6.3,6.4,7.1,7.5,7.7,8.3,8.7,8.7,8.9
Seoul,45-49 (¢¶),0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Busan,total fertility rate,1.235,1.103,0.975,0.988,0.953,0.887,0.915,1.024,0.98,0.94,1.045,1.078,1.135,1.049,1.09,1.139,1.095,0.976,0.899,0.827,0.747,0.728,0.723,0.664,0.683
Busan,15-19 (¢¶),1.4,1.5,2,1.6,1.5,1.2,1.1,1.7,1.3,1.5,1.6,1.6,1.6,1.8,1.5,1.4,1.5,1.1,1.1,0.8,0.7,0.2,0.3,0.4,0.2
Busan,20-24 (¢¶),24.9,20,16.3,14.6,12.3,10.5,10.1,11.6,11.1,10,11,11.3,11.1,10.9,10,10.1,9,7.4,5.7,5.2,4.6,3.7,3,2.9,2.7
Busan,25-29 (¢¶),126.5,107.7,90,89.9,81.8,69.4,64.2,69.8,61.8,57.7,58,59,59,51.3,49.9,51.3,46.2,40,32.8,28.8,24.7,21.4,19.2,17.4,16.5
Busan,30-34 (¢¶),76.1,73.3,69.8,73.9,75.9,74.6,83.3,92.7,93,91.9,104.7,106.7,113.9,102.5,107.7,110,105.8,92.3,86.5,79.3,72.5,69.8,70.5,62.3,65.5
Busan,35-39 (¢¶),14.3,14.5,14,14.6,15.6,16.7,18.4,22.5,23.8,24.5,31.8,34.6,38,38.7,43.3,49.5,50.5,47.7,46,42.5,38.7,41.6,42.3,41.2,44
Busan,40-44 (¢¶),2,1.8,1.8,1.9,1.9,1.9,1.9,2.4,2.6,2.7,3.5,4.1,4.6,4.4,4.8,5.8,6.2,6.1,6.2,6.6,6.6,7.2,7.6,7.5,6.8
Busan,45-49 (¢¶),0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.3
Daegu,total fertility rate,1.378,1.216,1.076,1.116,1.087,1.001,1.011,1.137,1.072,1.029,1.109,1.146,1.217,1.127,1.169,1.216,1.186,1.067,0.987,0.932,0.807,0.785,0.757,0.702,0.754
Daegu,15-19 (¢¶),1.6,1.6,1.5,1.8,1.6,1.7,1.6,1.8,1.5,1.2,1.3,1.2,1.1,1.6,1.3,1.1,0.9,0.8,0.7,0.6,0.6,0.5,0.2,0.3,0.3
Daegu,20-24 (¢¶),29.5,23.5,20.1,17.8,15.1,12.9,12.3,14.1,13.5,11.5,11.1,11.8,12.4,10.4,10.2,9.3,9,7.8,6.5,5.7,5.4,4,3.3,3.2,3.2
Daegu,25-29 (¢¶),147.4,127.4,106.1,109.2,102.4,87.9,81,85.3,75.8,71.5,70.9,70.5,70,60.1,60.2,59.5,55.8,47.6,40.9,37.1,29.3,25.6,23.6,20.5,19.7
Daegu,30-34 (¢¶),79.9,73,71.6,77.5,80.9,78.3,84.7,98.1,97.3,96.7,109.6,114.4,122,113.1,114.7,120.3,115.9,104,96.1,91.3,79.6,76.8,75.4,66.6,74.5
Daegu,35-39 (¢¶),14.4,14.6,13.6,15.1,15.3,15.5,17.1,20.9,21.2,22.2,27.4,30.4,35.5,35.5,41.1,47,48.5,45.7,45.2,43,38,41.1,39.7,41.3,45
Daegu,40-44 (¢¶),2.2,1.9,1.8,1.8,1.8,1.6,1.7,2.3,2,2.3,3.2,3.2,3.8,4.1,4.6,4.8,5.2,5.1,5.4,5.8,5.8,6.3,6.9,6.9,7
Daegu,45-49 (¢¶),0.2,0.3,0.2,0.2,0.2,0.1,0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.2
Incheon,total fertility rate,1.473,1.324,1.185,1.213,1.158,1.075,1.116,1.257,1.186,1.143,1.214,1.232,1.301,1.195,1.212,1.216,1.144,1.007,1.006,0.94,0.829,0.778,0.747,0.694,0.762
Incheon,15-19 (¢¶),2.4,2.3,3.3,2.4,2.1,2.1,2,1.8,1.2,1.9,2,1.9,1.8,1.7,1.7,1.6,1.4,1.2,1.2,1,0.8,0.7,0.4,0.4,0.4
Incheon,20-24 (¢¶),43.5,34.2,30.8,28.3,22.6,19.7,18.5,21.1,17.9,16.3,15.8,15.9,15.6,13.8,13.2,13.1,12.9,10.3,9.1,8.5,6.6,5.3,4.5,4.1,4.6
Incheon,25-29 (¢¶),155.5,136.2,115.5,117.6,109.2,94.7,92,100.2,86.9,82.7,81,79.5,79.1,67.3,63.8,62.7,55.7,46.3,43.3,36.2,30.6,27.5,24.3,22.2,23.2
Incheon,30-34 (¢¶),75.9,73,68.6,74.3,77.8,76.3,84.9,97.3,99.3,98.2,109.6,112.3,120.2,111.2,113.6,113.2,105.8,92,92.3,87,76.9,71,67.9,62.2,70.4
Incheon,35-39 (¢¶),14.8,15.8,15.4,16.6,16.6,17.8,19.8,24.1,26.2,26.5,31.8,34,39.6,40.1,44.1,46.6,46.8,44.6,47.1,46.3,42.4,42.1,43.1,41.4,45.9
Incheon,40-44 (¢¶),2.4,2.4,2.4,2.4,2.3,2.4,2.4,2.9,3.4,3.1,3.9,4.4,5,4.8,5.2,5.7,5.4,5.9,6.6,7.1,6.9,7.7,8,7.8,7.8
Incheon,45-49 (¢¶),0.2,0.4,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2
Gwang ju,total fertility rate,1.636,1.421,1.264,1.278,1.203,1.105,1.152,1.262,1.198,1.137,1.223,1.234,1.295,1.17,1.199,1.207,1.168,1.053,0.972,0.913,0.811,0.896,0.844,0.706,0.699
Gwang ju,15-19 (¢¶),3.2,2.4,3.8,3.1,2.7,2,2.3,2.2,2.1,1.7,1.8,2,1.9,1.7,1.7,1.4,1.4,1.2,1,0.8,0.6,0.6,0.4,0.2,0.5
Gwang ju,20-24 (¢¶),41.3,34.7,28.6,26.8,22.9,18.2,17.6,18.7,17.7,15.5,16.7,17.5,16.8,14,13.8,12.6,11.4,9.9,8.7,7.1,5.5,5,4.1,4.1,3.8
Gwang ju,25-29 (¢¶),167.5,140.4,121.3,121.3,111.8,97.4,95.4,102,90.2,82.3,84.3,83.8,78.9,68.1,65.1,62.7,60.4,50.9,40.8,37.3,30.3,32,28.8,23.5,20.3
Gwang ju,30-34 (¢¶),91.3,84.2,78,84.2,81.7,80.6,89.9,99.2,100.3,98.8,110.1,109.9,122,109.7,112.3,113.2,107.1,95.9,91.4,85.7,75.9,86.1,80.6,66.1,68
Gwang ju,35-39 (¢¶),19.9,18.8,17.8,17,18.5,18.5,19.6,24.3,24.2,25.7,29.3,31.7,36.1,35.9,41,45,45.9,45,44.1,42.2,40.6,45.2,45.1,39,40.5
Gwang ju,40-44 (¢¶),3.4,2.7,2.8,2.6,2.5,2.4,2.5,3,3.2,3.6,4,4,4.5,4.5,4.6,5.6,5.6,5.5,5.8,6.6,6.7,7.3,7.4,6.5,5.6
Gwang ju,45-49 (¢¶),0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.2
Dae Jeon,total fertility rate,1.501,1.33,1.207,1.221,1.181,1.107,1.158,1.274,1.215,1.156,1.205,1.261,1.315,1.234,1.25,1.277,1.192,1.075,0.952,0.883,0.805,0.81,0.842,0.787,0.792
Dae Jeon,15-19 (¢¶),2.9,2.4,3.4,2.6,2.2,2.1,2,1.8,2.2,2.2,1.4,1.9,2.3,1.9,1.8,1.8,1.4,1.5,1.3,0.7,0.8,0.5,0.3,0.6,0.3
Dae Jeon,20-24 (¢¶),38.7,30.6,25.2,22.9,19.7,17.7,17.6,17.9,17.2,15.2,16.5,16.5,16.1,14.4,13.4,12.4,12.3,9.2,8.3,7,5.9,5,5,3.9,4.1
Dae Jeon,25-29 (¢¶),153.8,134.7,114.8,117.1,110.4,95.7,93.5,97.8,88.6,82.5,78.4,80.5,79.8,71.1,67.3,67.1,57.9,51.8,41.8,36.7,30.1,28.9,26.8,24.6,22.1
Dae Jeon,30-34 (¢¶),84.6,78,77.7,81.1,83.3,83.9,92.6,105.7,103.8,102.6,111.2,116.6,122.7,115.4,118,120.6,111.3,98.8,88.6,82,76.1,76.6,78.5,74.8,76.1
Dae Jeon,35-39 (¢¶),17.6,17.1,17.2,17.8,17.9,18,20.9,25.1,25.9,25.8,31.5,34.3,38.2,39.2,43.3,47.9,49,45.8,42.9,42,39.7,41.9,47.4,44.4,47.1
Dae Jeon,40-44 (¢¶),3,2.6,2.4,2.4,2.4,2.4,2.2,2.8,3.1,3.2,3.5,4,5.1,4.6,5.1,5,5.4,5.9,5.5,6.1,6.4,6.8,8.3,7.7,7.7
Dae Jeon,45-49 (¢¶),0.1,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2
Ulsan,total fertility rate,1.633,1.423,1.242,1.28,1.241,1.186,1.242,1.403,1.338,1.308,1.369,1.393,1.481,1.391,1.437,1.486,1.418,1.261,1.131,1.084,0.984,0.94,0.848,0.814,0.859
Ulsan,15-19 (¢¶),1.7,1.7,2.7,2.2,2.4,1.9,2.1,2.5,1.5,1.3,1.7,1.5,1.4,1.8,1.3,1.6,1.3,1.1,0.8,0.9,0.5,0.1,0.6,0.4,0.3
Ulsan,20-24 (¢¶),44.2,34.6,26.5,24.7,20.5,19.8,20.1,23.5,20.9,19.8,16.7,14.5,16.4,14.5,15.4,13.5,12.8,11.5,9.2,7.9,7,5.9,4.4,4.4,4.3
Ulsan,25-29 (¢¶),184,153.5,131.1,135.8,126.3,112.6,112.3,121.6,109.4,105.3,102.2,98,102.6,86.8,85.1,85.4,77.9,66.5,55.7,48.6,42.7,38.5,31.6,31,29.9
Ulsan,30-34 (¢¶),78.6,75.3,70.1,75.6,80.9,82.7,91.4,105.6,108.4,108.7,125.2,131.7,139.9,132.7,135,142.1,132.9,117.8,106.7,107,99.4,95.1,87.5,82.7,88.3
Ulsan,35-39 (¢¶),14.8,15.7,14.4,14.2,15.3,15.7,16.8,20.5,22.8,24.6,28.3,33.2,35.5,38.7,44.9,49.1,51.9,47,45.6,43.6,39.4,39.7,37.5,37.8,43.2
Ulsan,40-44 (¢¶),2.2,2.3,2.3,2.3,2,1.9,1.8,2.6,2.2,2.7,2.8,3,3.8,3.9,4.6,4.7,5.1,5.9,6,6.2,6,6.6,6.5,5.9,5.8
Ulsan,45-49 (¢¶),0.2,0.3,0.4,0.4,0.2,0.1,0.1,0.1,0.1,0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1
Sejong,total fertility rate,-,-,-,-,-,-,-,-,-,-,-,-,1.597,1.435,1.354,1.893,1.821,1.668,1.566,1.472,1.277,1.277,1.121,0.971,1.028
Sejong,15-19 (¢¶),-,-,-,-,-,-,-,-,-,-,-,-,2.2,1.7,1.7,1.3,1.1,0.8,1.2,0.7,0.2,0.2,0.4,0.3,0.3
Sejong,20-24 (¢¶),-,-,-,-,-,-,-,-,-,-,-,-,29.3,23.3,18.5,19.1,19.7,14.8,12.4,11.6,8.7,6.3,6.1,3.2,3.1
Sejong,25-29 (¢¶),-,-,-,-,-,-,-,-,-,-,-,-,101.1,91,84.2,119.7,110,95.2,85.8,73.1,56,54.6,40.5,36.3,35.8
Sejong,30-34 (¢¶),-,-,-,-,-,-,-,-,-,-,-,-,141.9,127.4,120.3,169.7,160.7,153.2,143.7,139.8,128,128.1,112.6,98.3,105.2
Sejong,35-39 (¢¶),-,-,-,-,-,-,-,-,-,-,-,-,38,39,42.9,64,63.4,63.8,61.3,60.6,54.8,58.4,55.7,49.9,55.2
Sejong,40-44 (¢¶),-,-,-,-,-,-,-,-,-,-,-,-,7.8,5.5,4.8,6.3,9.6,7.1,9.5,9.5,7.7,8.6,9.3,7.2,7.5
Sejong,45-49 (¢¶),-,-,-,-,-,-,-,-,-,-,-,-,0,0,0.2,0.3,0.2,0.5,0.3,0.4,0.3,0.1,0.1,0.1,0.2
Province-Kyung gi,total fertility rate,1.628,1.437,1.305,1.321,1.28,1.183,1.239,1.361,1.285,1.226,1.309,1.314,1.355,1.226,1.241,1.272,1.194,1.069,1.002,0.943,0.878,0.853,0.839,0.766,0.789
Province-Kyung gi,15-19 (¢¶),3,2.7,3,2.8,2.8,2.3,2.2,2.1,1.6,1.5,1.6,1.6,1.5,1.4,1.3,1.1,1,0.8,0.7,0.7,0.7,0.4,0.3,0.3,0.4
Province-Kyung gi,20-24 (¢¶),51.1,40.9,34.7,29.7,25.8,21.6,21.3,21.6,19.6,17.3,16.9,16.5,16.3,13.6,12.8,11.9,11.2,9.2,7.6,6.7,5.9,4.9,4,3.8,3.7
